date,category,total_volume,average
2024-08-01,Crypto,47537,
2024-08-02,Crypto,70200,
2024-08-03,Crypto,2040,
2024-08-04,Crypto,2720,
2024-08-05,Crypto,47081,
2024-08-06,Crypto,59194,
2024-08-07,Crypto,41327,38585.57142857143
2024-08-08,Crypto,76259,42688.71428571428
2024-08-09,Crypto,85210,44833.0
2024-08-10,Crypto,825,44659.42857142857
2024-08-11,Crypto,701,44371.0
2024-08-12,Crypto,91480,50713.71428571428
2024-08-13,Crypto,114887,58669.857142857145
2024-08-14,Crypto,154707,74867.0
2024-08-15,Crypto,142683,84356.14285714286
2024-08-16,Crypto,101734,86716.71428571429
2024-08-17,Crypto,2450,86948.85714285714
2024-08-18,Crypto,727,86952.57142857143
2024-08-19,Crypto,75531,84674.14285714286
2024-08-20,Crypto,64214,77435.14285714286
2024-08-21,Crypto,56397,63390.857142857145
2024-08-22,Crypto,28269,47046.0
2024-08-23,Crypto,125479,50438.142857142855
2024-08-24,Crypto,621,50176.857142857145
2024-08-25,Crypto,978,50212.71428571428
2024-08-26,Crypto,52704,46951.71428571428
2024-08-27,Crypto,77660,48872.57142857143
2024-08-28,Crypto,59511,49317.42857142857
2024-08-29,Crypto,77633,56369.42857142857
2024-08-30,Crypto,95083,52027.142857142855
2024-08-31,Crypto,370,51991.28571428572
2024-09-01,Crypto,83,51863.42857142857
2024-09-02,Crypto,755,44442.142857142855
2024-09-03,Crypto,99385,47545.71428571428
2024-09-04,Crypto,104496,53972.142857142855
2024-09-05,Crypto,94990,56451.71428571428
2024-09-06,Crypto,114116,59170.71428571428
2024-09-07,Crypto,1258,59297.57142857143
2024-09-08,Crypto,738,59391.142857142855
2024-09-09,Crypto,35385,64338.28571428572
2024-09-10,Crypto,43987,56424.28571428572
2024-09-11,Crypto,86772,53892.28571428572
2024-09-12,Crypto,75752,51144.0
2024-09-13,Crypto,89828,47674.28571428572
2024-09-14,Crypto,745,47601.0
2024-09-15,Crypto,1091,47651.42857142857
2024-09-16,Crypto,79230,53915.0
2024-09-17,Crypto,117506,64417.71428571428
2024-09-18,Crypto,152756,73844.0
2024-09-19,Crypto,180252,88772.57142857143
2024-09-20,Crypto,78769,87192.71428571429
2024-09-21,Crypto,3103,87529.57142857143
2024-09-22,Crypto,5268,88126.28571428571
2024-09-23,Crypto,78383,88005.28571428571
2024-09-24,Crypto,90167,84099.71428571429
2024-09-25,Crypto,111183,78160.71428571429
2024-09-26,Crypto,54002,60125.0
2024-09-27,Crypto,140826,68990.28571428571
2024-09-28,Crypto,3280,69015.57142857143
2024-09-29,Crypto,1361,68457.42857142857
2024-09-30,Crypto,84633,69350.28571428571
2024-10-01,Crypto,108694,71997.0
2024-10-02,Crypto,130568,74766.28571428571
2024-10-03,Crypto,108419,82540.14285714286
2024-10-04,Crypto,111786,78391.57142857143
2024-10-05,Crypto,647,78015.42857142857
2024-10-06,Crypto,5149,78556.57142857143
2024-10-07,Crypto,88842,79157.85714285714
2024-10-08,Crypto,67189,73228.57142857143
2024-10-09,Crypto,49637,61667.0
2024-10-10,Crypto,56440,54241.42857142857
2024-10-11,Crypto,75281,49026.42857142857
2024-10-12,Crypto,2321,49265.57142857143
2024-10-13,Crypto,1953,48809.0
2024-10-14,Crypto,69803,46089.142857142855
2024-10-15,Crypto,94155,49941.42857142857
2024-10-16,Crypto,98956,56987.0
2024-10-17,Crypto,74417,59555.142857142855
2024-10-18,Crypto,144262,69409.57142857143
2024-10-19,Crypto,14582,71161.14285714286
2024-10-20,Crypto,8957,72161.71428571429
2024-10-21,Crypto,110576,77986.42857142857
2024-10-22,Crypto,118448,81456.85714285714
2024-10-23,Crypto,203961,96457.57142857143
2024-10-24,Crypto,181238,111717.71428571429
2024-10-25,Crypto,315690,136207.42857142858
2024-10-26,Crypto,1799,134381.2857142857
2024-10-27,Crypto,3465,133596.7142857143
2024-10-28,Crypto,308361,161851.7142857143
2024-10-29,Crypto,509925,217777.0
2024-10-30,Crypto,483911,257769.85714285713
2024-10-31,Crypto,381565,286388.0
2024-11-01,Crypto,350802,291404.0
2024-11-02,Crypto,5433,291923.14285714284
2024-11-03,Crypto,14145,293448.85714285716
2024-11-04,Crypto,218096,280553.85714285716
2024-11-05,Crypto,396191,264306.14285714284
2024-11-06,Crypto,2182909,507020.14285714284
2024-11-07,Crypto,2845638,859030.5714285715
2024-11-08,Crypto,3333695,1285158.142857143
2024-11-09,Crypto,202336,1313287.142857143
2024-11-10,Crypto,480617,1379926.0
2024-11-11,Crypto,3760540,1885989.4285714286
2024-11-12,Crypto,3938782,2392073.8571428573
2024-11-13,Crypto,4661437,2746149.285714286
2024-11-14,Crypto,4298930,2953762.4285714286
2024-11-15,Crypto,339697,2526048.4285714286
2024-11-16,Crypto,78555,2508365.4285714286
2024-11-17,Crypto,181869,2465687.1428571427
2024-11-18,Crypto,3737316,2462369.4285714286
2024-11-19,Crypto,4300220,2514003.4285714286
2024-11-20,Crypto,3937767,2410622.0
2024-11-21,Crypto,5836486,2630272.8571428573
2024-11-22,Crypto,5645365,3388225.4285714286
2024-11-23,Crypto,311628,3421521.5714285714
2024-11-24,Crypto,273885,3434666.714285714
2024-11-25,Crypto,4783501,3584121.714285714
2024-11-26,Crypto,3389570,3454028.8571428573
2024-11-27,Crypto,2457364,3242542.714285714
2024-11-28,Crypto,228973,2441469.4285714286
2024-11-29,Crypto,2593332,2005464.7142857143
2024-11-30,Crypto,1107083,2119101.1428571427
2024-12-01,Crypto,1228839,2255523.1428571427
2024-12-02,Crypto,3812158,2116759.8571428573
2024-12-03,Crypto,2953772,2054503.0
2024-12-04,Crypto,4553494,2353950.1428571427
2024-12-05,Crypto,4591961,2977234.1428571427
2024-12-06,Crypto,4211346,3208379.0
2024-12-07,Crypto,1576865,3275490.714285714
2024-12-08,Crypto,891661,3227322.4285714286
2024-12-09,Crypto,3936662,3245108.714285714
2024-12-10,Crypto,268369,2861479.714285714
2024-12-11,Crypto,2372065,2549847.0
2024-12-12,Crypto,2752257,2287032.1428571427
2024-12-13,Crypto,293062,1727277.2857142857
2024-12-14,Crypto,1237760,1678833.7142857143
2024-12-15,Crypto,2016082,1839465.2857142857
2024-12-16,Crypto,2553338,1641847.5714285714
2024-12-17,Crypto,2324675,1935605.5714285714
2024-12-18,Crypto,3286307,2066211.5714285714
2024-12-19,Crypto,2202528,1987678.857142857
2024-12-20,Crypto,2201617,2260329.5714285714
2024-12-21,Crypto,1048947,2233356.285714286
2024-12-22,Crypto,1046287,2094814.142857143
2024-12-23,Crypto,1481174,1941647.857142857
2024-12-24,Crypto,1210962,1782546.0
2024-12-25,Crypto,804765,1428040.0
2024-12-26,Crypto,1154256,1278286.857142857
2024-12-27,Crypto,1056892,1114754.7142857143
2024-12-28,Crypto,507344,1037382.8571428572
2024-12-29,Crypto,592423,972545.1428571428
2024-12-30,Crypto,1116909,920507.2857142857
2024-12-31,Crypto,816546,864162.1428571428
2025-01-01,Crypto,471383,816536.1428571428
2025-01-02,Crypto,1038970,800066.7142857143
2025-01-03,Crypto,1821949,909360.5714285715
2025-01-04,Crypto,157141,859331.5714285715
2025-01-05,Crypto,569867,856109.2857142857
2025-01-06,Crypto,179997,722264.7142857143
2025-01-07,Crypto,1755259,856366.5714285715
2025-01-08,Crypto,1314265,976778.2857142857
2025-01-09,Crypto,949772,964035.7142857143
2025-01-10,Crypto,1178716,872145.2857142857
2025-01-11,Crypto,285375,890464.4285714285
2025-01-12,Crypto,436391,871396.4285714285
2025-01-13,Crypto,1154111,1010555.5714285715
2025-01-14,Crypto,1033633,907466.1428571428
2025-01-15,Crypto,1004596,863227.7142857143
2025-01-16,Crypto,1252080,906414.5714285715
2025-01-17,Crypto,1213083,911324.1428571428
2025-01-18,Crypto,430641,932076.4285714285
2025-01-19,Crypto,629616,959680.0
2025-01-20,Crypto,823932,912511.5714285715
2025-01-21,Crypto,1042966,913844.8571428572
2025-01-22,Crypto,1053982,920900.0
2025-01-23,Crypto,1732039,989465.5714285715
2025-01-24,Crypto,1120810,976283.7142857143
2025-01-25,Crypto,552861,993743.7142857143
2025-01-26,Crypto,424328,964416.8571428572
2025-01-27,Crypto,1287936,1030703.1428571428
2025-01-28,Crypto,957880,1018548.0
2025-01-29,Crypto,1205142,1040142.2857142857
2025-01-30,Crypto,1152038,957285.0
2025-01-31,Crypto,1341135,988760.0
2025-02-01,Crypto,524159,984659.7142857143
2025-02-02,Crypto,591338,1008518.2857142857
2025-02-03,Crypto,1585297,1050998.4285714286
2025-02-04,Crypto,1340011,1105588.5714285714
2025-02-05,Crypto,1125357,1094190.7142857143
2025-02-06,Crypto,1215385,1103240.2857142857
2025-02-07,Crypto,1158052,1077085.5714285714
2025-02-08,Crypto,521809,1076749.857142857
2025-02-09,Crypto,574242,1074307.5714285714
2025-02-10,Crypto,1277638,1030356.2857142857
2025-02-11,Crypto,1901084,1110509.5714285714
2025-02-12,Crypto,1669418,1188232.5714285714
2025-02-13,Crypto,518893,1088733.7142857143
2025-02-14,Crypto,1364358,1118206.0
2025-02-15,Crypto,799794,1157918.142857143
2025-02-16,Crypto,866933,1199731.142857143
2025-02-17,Crypto,1347668,1209735.4285714286
2025-02-18,Crypto,2139363,1243775.2857142857
2025-02-19,Crypto,1900419,1276775.4285714286
2025-02-20,Crypto,1390226,1401251.5714285714
2025-02-21,Crypto,2055686,1500012.7142857143
2025-02-22,Crypto,358659,1436993.4285714286
2025-02-25,Crypto,1125497,1473931.142857143
2025-02-26,Crypto,2020999,1570121.2857142857
2025-02-27,Crypto,1609512,1494428.2857142857
2025-02-28,Crypto,1769958,1475791.0
2025-03-01,Crypto,647767,1369725.4285714286
2025-03-02,Crypto,787998,1188627.142857143
2025-03-03,Crypto,1940508,1414605.5714285714
2025-03-04,Crypto,1554487,1475889.857142857
2025-03-05,Crypto,1950937,1465881.0
2025-03-06,Crypto,1653037,1472098.857142857
2025-03-07,Crypto,2705387,1605731.5714285714
2025-03-08,Crypto,522005,1587765.5714285714
2025-03-09,Crypto,651244,1568229.2857142857
2025-03-10,Crypto,1748828,1540846.4285714286
2025-03-11,Crypto,1926478,1593988.0
2025-03-12,Crypto,1178539,1483645.4285714286
2025-03-13,Crypto,739841,1353188.857142857
2025-03-14,Crypto,895808,1094677.5714285714
2025-03-15,Crypto,746162,1126700.0
2025-03-16,Crypto,793452,1147015.4285714286
2025-03-17,Crypto,817543,1013974.7142857143
2025-03-18,Crypto,933729,872153.4285714285
2025-03-19,Crypto,1049730,853752.1428571428
2025-03-20,Crypto,1016316,893248.5714285715
2025-03-21,Crypto,921394,896903.7142857143
2025-03-22,Crypto,364912,842439.4285714285
2025-03-23,Crypto,362597,780888.7142857143
2025-03-24,Crypto,812582,780180.0
2025-03-25,Crypto,739915,752492.2857142857
2025-03-26,Crypto,774086,713114.5714285715
2025-03-27,Crypto,895225,695815.8571428572
2025-03-28,Crypto,1049470,714112.4285714285
2025-03-29,Crypto,555210,741297.8571428572
2025-03-30,Crypto,477643,757733.0
2025-03-31,Crypto,1334685,832319.1428571428
2025-04-01,Crypto,199109,755061.1428571428
2025-04-02,Crypto,1784145,899355.2857142857
2025-04-03,Crypto,1700065,1014332.4285714285
2025-04-04,Crypto,1300327,1050169.142857143
2025-04-05,Crypto,484747,1040103.0
2025-04-06,Crypto,924448,1103932.2857142857
2025-04-07,Crypto,1339513,1104622.0
2025-04-08,Crypto,1025851,1222728.0
2025-04-09,Crypto,1239435,1144912.2857142857
2025-04-10,Crypto,1161202,1067931.857142857
2025-04-11,Crypto,938759,1016279.2857142857
2025-04-12,Crypto,528633,1022548.7142857143
2025-04-13,Crypto,531548,966420.1428571428
2025-04-14,Crypto,1227719,950449.5714285715
2025-04-15,Crypto,1311442,991248.2857142857
2025-04-16,Crypto,1132820,976017.5714285715
2025-04-17,Crypto,1043660,959225.8571428572
2025-04-18,Crypto,569138,906422.8571428572
2025-04-19,Crypto,520215,905220.2857142857
2025-04-20,Crypto,485002,898570.8571428572
2025-04-21,Crypto,1084324,878085.8571428572
2025-04-22,Crypto,1395687,890120.8571428572
2025-04-23,Crypto,1270223,909749.8571428572
2025-04-24,Crypto,1376516,957300.7142857143
2025-04-25,Crypto,1279734,1058814.4285714286
2025-04-26,Crypto,395407,1040984.7142857143
2025-04-27,Crypto,439533,1034489.1428571428
2025-04-28,Crypto,1435725,1084689.2857142857
2025-04-29,Crypto,1142503,1048520.1428571428
2025-04-30,Crypto,1085691,1022158.4285714285
2025-05-01,Crypto,1089979,981224.5714285715
2025-05-02,Crypto,1166021,964979.8571428572
2025-05-03,Crypto,470094,975649.4285714285
2025-05-04,Crypto,592891,997557.7142857143
2025-05-05,Crypto,1122368,952792.4285714285
2025-05-06,Crypto,1189548,959513.1428571428
2025-05-07,Crypto,1217390,978327.2857142857
2025-05-08,Crypto,1344002,1014616.2857142857
2025-05-09,Crypto,1087215,1003358.2857142857
2025-05-10,Crypto,717779,1038741.8571428572
2025-05-11,Crypto,549879,1032597.2857142857
2025-05-12,Crypto,1247600,1050487.5714285714
2025-05-13,Crypto,1091878,1036534.7142857143
2025-05-14,Crypto,927092,995063.5714285715
2025-05-15,Crypto,1119963,963058.0
2025-05-16,Crypto,1196521,978673.1428571428
2025-05-17,Crypto,496991,947132.0
2025-05-18,Crypto,610462,955786.7142857143
2025-05-19,Crypto,1208568,950210.7142857143
2025-05-20,Crypto,1276168,976537.8571428572
2025-05-21,Crypto,1478398,1055295.857142857
2025-05-22,Crypto,1049018,1045160.8571428572
2025-05-23,Crypto,1216388,1047999.0
2025-05-24,Crypto,624343,1066192.142857143
2025-05-25,Crypto,571301,1060597.7142857143
2025-05-26,Crypto,539885,965071.5714285715
2025-05-27,Crypto,1079300,936947.5714285715
2025-05-28,Crypto,929699,858562.0
2025-05-29,Crypto,1261873,888969.8571428572
2025-05-30,Crypto,1302275,901239.4285714285
2025-05-31,Crypto,759514,920549.5714285715
2025-06-01,Crypto,724432,942425.4285714285
2025-06-02,Crypto,1497965,1079294.0
2025-06-03,Crypto,1316925,1113240.4285714286
2025-06-04,Crypto,1173659,1148091.857142857
2025-06-05,Crypto,1577662,1193204.5714285714
2025-06-06,Crypto,1461670,1215975.2857142857
2025-06-07,Crypto,462090,1173486.142857143
2025-06-08,Crypto,361464,1121633.5714285714
2025-06-09,Crypto,1347412,1100126.0
2025-06-10,Crypto,1931151,1187872.5714285714
2025-06-11,Crypto,1148459,1184272.5714285714
2025-06-12,Crypto,1530705,1177564.4285714286
2025-06-13,Crypto,1881578,1237551.2857142857
2025-06-14,Crypto,753890,1279237.0
2025-06-15,Crypto,641215,1319201.4285714286
2025-06-16,Crypto,1419362,1329480.0
2025-06-17,Crypto,1981674,1336697.5714285714
2025-06-18,Crypto,1241946,1350052.857142857
2025-06-19,Crypto,732457,1236017.4285714286
2025-06-20,Crypto,1434428,1172138.857142857
2025-06-21,Crypto,699487,1164367.0
2025-06-22,Crypto,642006,1164480.0
2025-06-23,Crypto,1953243,1240748.7142857143
2025-06-24,Crypto,1044300,1106838.142857143
2025-06-25,Crypto,1611220,1159591.5714285714
2025-06-26,Crypto,1611034,1285102.5714285714
2025-06-27,Crypto,1885540,1349547.142857143
2025-06-28,Crypto,753587,1357275.7142857143
2025-06-29,Crypto,1028200,1412446.2857142857
2025-06-30,Crypto,1635291,1367024.5714285714
2025-07-01,Crypto,1748268,1467591.4285714286
2025-07-02,Crypto,1792768,1493526.857142857
2025-07-03,Crypto,1788701,1518907.857142857
2025-07-04,Crypto,1092727,1405648.857142857
2025-07-05,Crypto,841940,1418270.7142857143
2025-07-06,Crypto,1215505,1445028.5714285714
2025-07-07,Crypto,2005583,1497927.4285714286
2025-07-08,Crypto,1971504,1529818.2857142857
2025-07-09,Crypto,2348967,1609275.2857142857
2025-07-10,Crypto,2645255,1731640.142857143
2025-07-11,Crypto,2644249,1953286.142857143
2025-07-12,Crypto,1160693,1998822.2857142857
2025-07-13,Crypto,1163475,1991389.4285714286
2025-07-14,Crypto,2746314,2097208.1428571427
2025-07-15,Crypto,2757078,2209433.0
2025-07-16,Crypto,2418481,2219363.5714285714
2025-07-17,Crypto,2599697,2212855.285714286
2025-07-18,Crypto,3085642,2275911.4285714286
2025-07-19,Crypto,995491,2252311.1428571427
2025-07-20,Crypto,996286,2228427.0
2025-07-21,Crypto,2742840,2227930.714285714
2025-07-22,Crypto,2382594,2174433.0
2025-07-23,Crypto,2145869,2135488.4285714286
2025-07-24,Crypto,1981997,2047245.5714285714
2025-07-25,Crypto,2646608,1984526.4285714286
2025-07-26,Crypto,902613,1971258.142857143
2025-07-27,Crypto,941796,1963473.857142857
2025-07-28,Crypto,2288522,1898571.2857142857
2025-07-29,Crypto,1986748,1842021.857142857
2025-07-30,Crypto,2243172,1855922.2857142857
2025-07-31,Crypto,2847922,1979625.857142857
2025-08-01,Crypto,3964312,2167869.285714286
2025-08-02,Crypto,1599385,2267408.1428571427
2025-08-03,Crypto,1620509,2364367.1428571427
2025-08-04,Crypto,4189339,2635912.4285714286
2025-08-05,Crypto,3569679,2862045.4285714286
2025-08-06,Crypto,2829541,2945812.4285714286
2025-08-07,Crypto,3090258,2980431.8571428573
2025-08-08,Crypto,3986750,2983637.285714286
2025-08-09,Crypto,1676072,2994592.5714285714
2025-08-10,Crypto,1710731,3007481.4285714286
2025-08-11,Crypto,4541929,3057851.4285714286
2025-08-12,Crypto,4147960,3140463.0
2025-08-13,Crypto,4558570,3387467.1428571427
2025-08-14,Crypto,6766668,3912668.5714285714
2025-08-15,Crypto,4644140,4006581.4285714286
2025-08-16,Crypto,1697473,4009638.714285714
2025-08-17,Crypto,1433544,3970040.5714285714
2025-08-18,Crypto,4265063,3930488.285714286
2025-08-19,Crypto,3984035,3907070.4285714286
2025-08-20,Crypto,3726773,3788242.285714286
2025-08-21,Crypto,3237333,3284051.5714285714
